-1,-1,3P+RPR0M/jzuBhfG5pOaxvOfnEM=,lxq2x90b6EQDdVqAp3wSx5VcY8Q=
-1,-2,3P+RPR0M/jzuBhfG5pOaxvOfnEM=,OMxVOG5eNMNZjQWoRbQ+hXvwA8g=
-1,-3,3v+rtZRFs7SX7ma0wiTow3Au4dc=,z4uXhk4VKyYRPidCLGzpamFwhWk=
-1,-5,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-8,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-9,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-10,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-11,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-12,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-13,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-16,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-2,3P+RPR0M/jzuBhfG5pOaxvOfnEM=,kgIOq+sz6CkSrY7GrXT05xz9yPc=
-2,-1,UN5lpjZnmWSBc+8IIfuYqycuVJw=,UNIWr9XOAccFx3KY6obPkZ32SmA=
-2,-3,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,FQEuuL/Manhb/+jqoZLwjzD/Q+M=
-2,-8,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-10,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-9,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-11,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-3,-3,UN5lpjZnmWSBc+8IIfuYqycuVJw=,hAkmzVC+5cSwAoo7U0RltXR+j+s=
-3,-1,UN5lpjZnmWSBc+8IIfuYqycuVJw=,/zR6l91hhvZ8etgcSNfKhb7001w=
-3,-2,UN5lpjZnmWSBc+8IIfuYqycuVJw=,JxHQHN2mspKyxspUzYIY4HYx6ss=
-4,-3,UN5lpjZnmWSBc+8IIfuYqycuVJw=,JxHQHN2mspKyxspUzYIY4HYx6ss=
-4,-2,UN5lpjZnmWSBc+8IIfuYqycuVJw=,/ifTGO3RUAOPtoVdixJ926s0F3U=
-4,-1,UN5lpjZnmWSBc+8IIfuYqycuVJw=,2gPzEsqhAhNLV2OkFK/bc4JlQIc=
-5,-1,Cdr73zQRcS/WFyDriuMv16HN2+E=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-5,-2,UN5lpjZnmWSBc+8IIfuYqycuVJw=,85yC4Mt3mN4AtTsHa+e/R2b4tK8=
-5,-3,UN5lpjZnmWSBc+8IIfuYqycuVJw=,IzzucdmjCB5mxM2j6MI7GVfDKPM=
-5,-4,UN5lpjZnmWSBc+8IIfuYqycuVJw=,/GoDFgeQZVwfOGP9gEGA5ayYUeE=
-6,-2,UN5lpjZnmWSBc+8IIfuYqycuVJw=,vHddQPsqew5GGR0XxSA2gRVdO6I=
-6,-1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-6,-4,UN5lpjZnmWSBc+8IIfuYqycuVJw=,wCC0+Nh+sq0pzkXOqIf6vU3F8b8=
-6,-3,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,pdj4MsY8ZvokPrseC8gxpZAqJ4Q=
-7,-3,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,KsM2s4jJ1eCYdIzq9tJFMFqLJZc=
-7,-1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-7,-2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,G86bePtQwFq0F8WZbas63NpAXxk=
-8,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-9,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-10,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-11,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-12,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-13,-1,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ijbW52yWxXs+/pc4c64j9Pq4SGo=
-14,-1,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,piyjhIMvdImAqjNb+kiNy8vl1Vk=
-15,-1,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-16,-1,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-4,-4,UN5lpjZnmWSBc+8IIfuYqycuVJw=,gK2mr/jRPW1GES3K8RDP20DU+WQ=
-5,-5,UN5lpjZnmWSBc+8IIfuYqycuVJw=,7/l7NsuT292CJiSc3FVu/506YoI=
-6,-5,UN5lpjZnmWSBc+8IIfuYqycuVJw=,7/l7NsuT292CJiSc3FVu/506YoI=
-7,-7,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,7/l7NsuT292CJiSc3FVu/506YoI=
-7,-5,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,jpx39ycxwdNSkZI9baqELJ3HSGs=
-7,-6,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,Y7L8cBQr89/J7OOa/2tDKkV/sSc=
-7,-4,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,wLTTaefsAoe/lY4ZwElL+/AXrg8=
-8,-8,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,7/l7NsuT292CJiSc3FVu/506YoI=
-8,-7,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,7/l7NsuT292CJiSc3FVu/506YoI=
-8,-6,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,wLTTaefsAoe/lY4ZwElL+/AXrg8=
-8,-5,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,IxUb9bux52hg7tua+4ezMpGP3vM=
-8,-4,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,7tdz8Ar/II1WUBhAMWooG6TA1ks=
-9,-4,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,/H/Fd91rhMPVC7lfhVNhjfE1nH0=
-9,-5,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,wvxkCxdtfkyRi7jDQmLsWaVq3gA=
-9,-6,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-9,-7,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,S0SweZuXkpHKsb64d+duqSbpbU0=
-9,-8,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-10,-4,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-10,-6,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,VHwezQlAMujRjd8j6Y/Kov4nYHk=
-10,-5,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,IUGf32cJ+xWw6Y1tljdtSkYMTdc=
-10,-8,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,0E5IL74915fJoZtn8SbNYgDBtBQ=
-10,-7,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,cTCnCCE0QmYTdgTamJmgJUcgJUw=
-11,-4,M3VJFUQhq4PN4HWN3+5ar3F90fY=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-11,-7,M3VJFUQhq4PN4HWN3+5ar3F90fY=,uLwrtHJIdrppAO3AjBfTxSqisAE=
-11,-8,M3VJFUQhq4PN4HWN3+5ar3F90fY=,0E5IL74915fJoZtn8SbNYgDBtBQ=
-11,-5,M3VJFUQhq4PN4HWN3+5ar3F90fY=,UMAYx6hcg6feEweZnm+6xNUFAeQ=
-11,-6,M3VJFUQhq4PN4HWN3+5ar3F90fY=,gHe96T3v9TkzEbLWAwVDdUjGk08=
-12,-8,M3VJFUQhq4PN4HWN3+5ar3F90fY=,obEVu0fOWbqR95k9ZUnzLRIOOWc=
-12,-7,M3VJFUQhq4PN4HWN3+5ar3F90fY=,PRXRQDmmYzuP5OuOB5o/r+Iz/h4=
-12,-6,M3VJFUQhq4PN4HWN3+5ar3F90fY=,PRXRQDmmYzuP5OuOB5o/r+Iz/h4=
-12,-5,M3VJFUQhq4PN4HWN3+5ar3F90fY=,P5iZwprMREMiuwqytcZZsyt0JFk=
-13,-7,M3VJFUQhq4PN4HWN3+5ar3F90fY=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-13,-8,M3VJFUQhq4PN4HWN3+5ar3F90fY=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
-14,-8,M3VJFUQhq4PN4HWN3+5ar3F90fY=,j8+/ch7FIAJcEoZMwuz5Gp5HhtI=
