0,0,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,MSsFXtd42VDAv4HCeyplkefxLBo=
0,1,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,CVB1Qb7wpQqe0SmIaPe7V/VU4ZE=
0,2,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,+9cfBTJQf7/c+Xm3ydClA+g2K3w=
0,3,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,xkVJJtWR3rthFBNTTQKF9+qRmmQ=
0,4,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,jFFqhalRRRkQ+nH9W0ygXPpNr3g=
0,5,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,MFFF+RR7WB1YId7SG0KXeh3ztuc=
0,6,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,MFFF+RR7WB1YId7SG0KXeh3ztuc=
0,7,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,2/6nyja343LmEJy6Ep64wrOV7Os=
0,11,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,/sWrezAhdd7ATckio2iA7v51tao=
0,12,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,/sWrezAhdd7ATckio2iA7v51tao=
1,1,zlJq6IvzdctwmlBuF1xItm26SlA=,VRmb8RJXxpNUP5EMO6EE4AEG2+w=
1,0,zlJq6IvzdctwmlBuF1xItm26SlA=,uNT3+333ecwBmpU2uC2uUCu2VxE=
1,3,zlJq6IvzdctwmlBuF1xItm26SlA=,B6jlnCA1Y2Ot7sJ8rZmf0zzZ9/4=
1,2,zlJq6IvzdctwmlBuF1xItm26SlA=,q666kA9idWKb1uDPkVb2nxRX6YU=
1,5,3v+rtZRFs7SX7ma0wiTow3Au4dc=,hdsDDoBBGFi53CWfSYA15Ek/U0Y=
1,4,zlJq6IvzdctwmlBuF1xItm26SlA=,pzCl++YHOzWoCnEgGTWe2lDOsKI=
1,7,3v+rtZRFs7SX7ma0wiTow3Au4dc=,ecEmRiUWzy4kjGeDVa/N+rDUQwg=
1,6,3v+rtZRFs7SX7ma0wiTow3Au4dc=,oJT9Vuoc+U9wjw50C5zZcAgmWh0=
1,9,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,8,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,11,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,10,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,12,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,2,zlJq6IvzdctwmlBuF1xItm26SlA=,zHQkimPYvZsxDy6yFcYS8ek5bK0=
2,3,zlJq6IvzdctwmlBuF1xItm26SlA=,GeVtuyW3WHbJA6oqp2IhjyNJ3jI=
2,0,zlJq6IvzdctwmlBuF1xItm26SlA=,geEJ+3m5npEmjbRusq4r1pIhwUU=
2,1,zlJq6IvzdctwmlBuF1xItm26SlA=,4Kl+yRa4kuzhPlpRUxTXqWCHn7E=
2,6,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,IIyQ2AzR0vj9FrqKoISXxsS8TW8=
2,7,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,qu457VDL1tCZATD33U1BpVnD1WI=
2,4,zlJq6IvzdctwmlBuF1xItm26SlA=,itE5b0P8nvSCO5sMjUTaTa5BYVo=
2,5,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,ntyTQRAx5BkRihKxW4WZ2qS2awA=
2,10,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,J6JZO75i1kyNNSfotmkZ9DEvShE=
2,11,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,8,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,9,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,+kWkIaGhjNfP21jO45ZTag1Q31A=
3,3,zlJq6IvzdctwmlBuF1xItm26SlA=,qh4Lbqb4NTRx2cijQd3jS1d6nNs=
3,2,zlJq6IvzdctwmlBuF1xItm26SlA=,Nl/iQyobtL6ttb1lQDhPhMlY3ZE=
3,1,zlJq6IvzdctwmlBuF1xItm26SlA=,geXDaIi5Wml0QupmHWbFG7TKpa8=
3,0,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
3,7,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
3,6,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
3,5,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
3,4,zlJq6IvzdctwmlBuF1xItm26SlA=,TKEVjFZ5R5kYqpayQoVhS8UCpjk=
3,10,MOZuDDqQmLIsnoIuZdY7yO95jZI=,J6JZO75i1kyNNSfotmkZ9DEvShE=
3,9,MOZuDDqQmLIsnoIuZdY7yO95jZI=,HfyztJ/azxJQjU/bS5kHMmi7NKo=
3,8,MOZuDDqQmLIsnoIuZdY7yO95jZI=,RdNHh5THrR5/yORNhWgy+F29ZgA=
4,4,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
4,5,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
4,6,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
4,7,MOZuDDqQmLIsnoIuZdY7yO95jZI=,fXtQpqDPW6FGFEiadb/dXwlPawg=
4,0,zlJq6IvzdctwmlBuF1xItm26SlA=,pniWzy9Pd4SJd3mTrZx2RPIWw0c=
4,1,zlJq6IvzdctwmlBuF1xItm26SlA=,bxRYsUsx13t8y0xUS/2yXvkEWy0=
4,2,zlJq6IvzdctwmlBuF1xItm26SlA=,XqmEGBAwvq8XhbSSxunuqCL0QaM=
4,3,gOUfsQIusMwMedfHjTy/VRSmxjw=,pniWzy9Pd4SJd3mTrZx2RPIWw0c=
4,8,Cdr73zQRcS/WFyDriuMv16HN2+E=,JFd3+WTyTD0FG6vhAJdhXH6GzzY=
4,9,Cdr73zQRcS/WFyDriuMv16HN2+E=,8yhIs5xKe+YW77CK83puoeGdzcs=
4,10,Cdr73zQRcS/WFyDriuMv16HN2+E=,/Na5f4RiDXIrVel3x+eU9rBgMQ0=
4,11,Cdr73zQRcS/WFyDriuMv16HN2+E=,h5Myervf6SeFf+ROJIeZXjUsK8M=
5,4,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
5,7,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
5,6,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
5,1,gOUfsQIusMwMedfHjTy/VRSmxjw=,DWAjO0uwVfdsD+sVSJ29/GmHH0Q=
5,0,gOUfsQIusMwMedfHjTy/VRSmxjw=,pniWzy9Pd4SJd3mTrZx2RPIWw0c=
5,3,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
5,2,gOUfsQIusMwMedfHjTy/VRSmxjw=,mXmEeq641iE0lgdLO4FM7no1caE=
5,12,Cdr73zQRcS/WFyDriuMv16HN2+E=,/sWrezAhdd7ATckio2iA7v51tao=
5,9,Cdr73zQRcS/WFyDriuMv16HN2+E=,fppDFOPa6UQxaRiP1TrjK1Sq7W8=
5,8,Cdr73zQRcS/WFyDriuMv16HN2+E=,/sWrezAhdd7ATckio2iA7v51tao=
5,11,Cdr73zQRcS/WFyDriuMv16HN2+E=,TZ7M1bea/eXm5XWSudd1cjksaWw=
5,10,Cdr73zQRcS/WFyDriuMv16HN2+E=,WEFn0fATtE3biorXoO7JxnC68Ic=
6,6,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,7,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,4,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,5,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,2,Cdr73zQRcS/WFyDriuMv16HN2+E=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,3,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,0,gOUfsQIusMwMedfHjTy/VRSmxjw=,pniWzy9Pd4SJd3mTrZx2RPIWw0c=
6,1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
6,12,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
6,10,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
6,11,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
6,8,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
6,9,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
7,7,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,6,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,5,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,4,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,3,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,fXtQpqDPW6FGFEiadb/dXwlPawg=
7,12,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
7,11,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
7,10,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
7,9,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
7,8,Q++8Wub2rmj2llKGgAuh/35N4dQ=,/sWrezAhdd7ATckio2iA7v51tao=
8,8,Q++8Wub2rmj2llKGgAuh/35N4dQ=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
8,9,Q++8Wub2rmj2llKGgAuh/35N4dQ=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
8,10,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
8,11,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
8,3,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
8,4,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
8,6,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
8,7,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
9,9,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
9,11,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,uyKVY2e+7LtaiviPL3ojImWp+OU=
9,10,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
9,12,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,Nm2pXIVdXbXZit37KPXempIjbSw=
9,3,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
9,4,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
10,10,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
10,11,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,aU+eSk3QvfhJIPaJ5ow17QO0H+c=
10,9,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
10,12,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,MErPWeNANHwv2z6aNnO7slcX+Ks=
10,13,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
10,4,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
10,5,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
11,11,bjKrMSK8N8IF5nFy25+sG28YSUA=,3ePwl/8pbSzOXVZpoeXrEZSNPEU=
11,10,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
11,9,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
11,8,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
11,13,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
11,12,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
11,5,bjKrMSK8N8IF5nFy25+sG28YSUA=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
11,4,bjKrMSK8N8IF5nFy25+sG28YSUA=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
12,12,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
12,8,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
12,11,bjKrMSK8N8IF5nFy25+sG28YSUA=,2gQrD2JK6NSs3G/7HG8VH0r14jU=
12,5,bjKrMSK8N8IF5nFy25+sG28YSUA=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
12,6,bjKrMSK8N8IF5nFy25+sG28YSUA=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
12,7,bjKrMSK8N8IF5nFy25+sG28YSUA=,RIk+5S+TPiEQxjm+CMbzTScmf6g=
