-3,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
