-4,-4,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-1,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-2,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-2,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-4,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-3,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-2,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-1,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-3,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-1,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-3,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-4,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-3,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-1,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-4,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-2,PGdI2xupTTV0qzCoVK6HZzzdvKQ=,dMasHCszQ5XFeia8XhKn46curP8=
