3,-3,9woTW34wq7QynJoP62rbtzVvVAc=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-2,9woTW34wq7QynJoP62rbtzVvVAc=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-4,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-1,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-4,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-3,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-2,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-4,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-3,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-1,9woTW34wq7QynJoP62rbtzVvVAc=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-3,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-4,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-1,9woTW34wq7QynJoP62rbtzVvVAc=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-1,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-2,+SgETEN1kwGGritYe1Jj9VIluvI=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-2,9woTW34wq7QynJoP62rbtzVvVAc=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
