3,-3,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
1,-2,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
0,-4,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
1,-1,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
3,-4,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
1,-3,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
0,-2,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
1,-4,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
2,-3,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
3,-1,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
0,-3,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
2,-4,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
2,-1,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
0,-1,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
2,-2,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
3,-2,rkRlsG03yY+8dmM4rYWCftaDqnI=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
