7,7,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
1,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
0,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
2,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
1,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
3,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
2,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
1,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
3,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
3,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
6,7,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
4,4,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
2,1,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
6,4,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
5,4,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
4,5,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
7,4,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
0,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
5,7,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
4,7,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
0,3,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
1,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
5,5,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
3,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
7,5,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
6,5,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
2,2,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
7,6,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
6,6,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
0,0,rkRlsG03yY+8dmM4rYWCftaDqnI=,h19r5QzguajBPvvm/MqjFda1jlE=
4,6,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
5,6,rkRlsG03yY+8dmM4rYWCftaDqnI=,RMV2YZfVQD2yLfens6VIE10rTfs=
